#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#       >>> REDE SEQUENCIAL <<<       #
#######################################

##########################
# definição da topologia #
##########################

#
# CAMADA index número_de_entradas
#

CAMADA 0 784
CAMADA 1 32
CAMADA 2 32
CAMADA 3 10

#
# ATIVACAO_SAIDA TipoDeCamadaSaida
#

ATIVACAO_SAIDA SCE

#
# ATIVACAO_OCULTA ReLU / sigmoid / tanh
#

ATIVACAO_OCULTA ReLU

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 -0.156395 -0.243665 -0.0706618 -0.141917 0.126342 -0.123058 -0.154607 0.039873 -0.186222 -0.139759 -0.384514 -0.116015 0.00262451 -0.242351 -0.2662 -0.166066 0.0887768 -0.405948 -0.0814067 -0.286423 0.130467 0.0876102 0.23412 -0.0449947 -0.202214 0.0434007 -0.117862 0.0385623 0.135024 -0.0848405 -0.443516 0.192275
BIAS 2 0.138521 -0.30733 -0.19151 -0.322265 -0.271688 -0.433268 -0.116286 -0.145231 -0.310881 -0.364372 0.0606819 -0.0599516 -0.344371 -0.160954 -0.328736 -0.33191 -0.358369 -0.486908 -0.747572 -0.305685 -0.228752 -0.378292 -0.196397 -0.651801 -0.593067 -0.32385 -0.185461 -0.255725 -0.381336 -0.521667 -0.260729 0.0903497
BIAS 3 -0.10173 -0.208282 -0.126995 -0.187992 0.0223491 -0.0368273 -0.451351 -0.0941182 0.288864 0.202308

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Da camada 0 para a camada 1

LIGACAO 0 196 1 7 0.0418424
LIGACAO 0 196 1 8 -0.0272902
LIGACAO 0 196 1 9 0.069883
LIGACAO 0 196 1 10 0.0055846
LIGACAO 0 196 1 11 0.019525
LIGACAO 0 196 1 12 0.0255346
LIGACAO 0 196 1 13 0.0235153
LIGACAO 0 196 1 14 0.00323188
LIGACAO 0 196 1 15 0.0430338
LIGACAO 0 196 1 16 0.0284844
LIGACAO 0 196 1 17 0.0491077
LIGACAO 0 196 1 18 0.0359859
LIGACAO 0 196 1 19 0.0442001
LIGACAO 0 196 1 20 0.0340009
LIGACAO 0 196 1 21 0.0954327
LIGACAO 0 196 1 22 0.0922236
LIGACAO 0 196 1 23 -0.0389471
LIGACAO 0 196 1 24 0.0469002
LIGACAO 0 196 1 25 0.0256311
LIGACAO 0 196 1 26 0.0268571
LIGACAO 0 196 1 27 0.0434984
LIGACAO 0 196 1 28 0.0485099
LIGACAO 0 196 1 29 0.0364818
LIGACAO 0 196 1 30 0.0173212
LIGACAO 0 196 1 31 0.0935532
LIGACAO 0 197 1 0 0.346396
LIGACAO 0 197 1 1 0.0703356
LIGACAO 0 197 1 2 -0.133215
LIGACAO 0 197 1 3 0.287674
LIGACAO 0 197 1 4 0.302611
LIGACAO 0 197 1 5 -0.0149525
LIGACAO 0 197 1 6 0.0290963
LIGACAO 0 197 1 7 -0.00151732
LIGACAO 0 197 1 8 -0.0531213
LIGACAO 0 197 1 9 0.149519
LIGACAO 0 197 1 10 -0.276817
LIGACAO 0 197 1 11 0.0243987
LIGACAO 0 197 1 12 0.0249495
LIGACAO 0 197 1 13 0.00814922
LIGACAO 0 197 1 14 -0.108225
LIGACAO 0 197 1 15 0.0314299
LIGACAO 0 197 1 16 0.150469
LIGACAO 0 197 1 17 0.091218
LIGACAO 0 197 1 18 0.0729857
LIGACAO 0 197 1 19 0.112282
LIGACAO 0 197 1 20 0.0648489
LIGACAO 0 197 1 21 0.298339
LIGACAO 0 197 1 22 0.0174238
LIGACAO 0 197 1 23 0.167863
LIGACAO 0 197 1 24 0.249339
LIGACAO 0 197 1 25 0.0853053
LIGACAO 0 197 1 26 0.200124
LIGACAO 0 197 1 27 0.0159651
LIGACAO 0 197 1 28 0.132682
LIGACAO 0 197 1 29 0.0815335
LIGACAO 0 197 1 30 -0.0391994
LIGACAO 0 197 1 31 0.117171
LIGACAO 0 198 1 0 0.298174
LIGACAO 0 198 1 1 0.11127
LIGACAO 0 198 1 2 0.0321763
LIGACAO 0 198 1 3 0.399606
LIGACAO 0 198 1 4 0.478634
LIGACAO 0 198 1 5 -0.0495699
LIGACAO 0 198 1 6 0.0882352
LIGACAO 0 198 1 7 -0.0398105
LIGACAO 0 198 1 8 -0.217215
LIGACAO 0 198 1 9 0.425656
LIGACAO 0 198 1 10 -0.289774
LIGACAO 0 198 1 11 -0.0709437
LIGACAO 0 198 1 12 -0.0413323
LIGACAO 0 198 1 13 -0.14974
LIGACAO 0 198 1 14 -0.147139
LIGACAO 0 198 1 15 0.0160964
LIGACAO 0 198 1 16 0.0405283
LIGACAO 0 198 1 17 -0.0157227
LIGACAO 0 198 1 18 -0.0777025
LIGACAO 0 198 1 19 -0.115512
LIGACAO 0 198 1 20 -0.101898
LIGACAO 0 198 1 21 0.312191
LIGACAO 0 198 1 22 0.262318
LIGACAO 0 198 1 23 0.0819903
LIGACAO 0 198 1 24 0.249434
LIGACAO 0 198 1 25 0.0952556
LIGACAO 0 198 1 26 0.544827
LIGACAO 0 198 1 27 -0.0708721
LIGACAO 0 198 1 28 0.490479
LIGACAO 0 198 1 29 0.16256
LIGACAO 0 198 1 30 -0.132487
LIGACAO 0 198 1 31 0.390938
LIGACAO 0 199 1 0 0.349033
LIGACAO 0 199 1 1 0.301097
LIGACAO 0 199 1 2 -0.0939294
LIGACAO 0 199 1 3 0.317145
LIGACAO 0 199 1 4 0.615439
LIGACAO 0 199 1 5 0.469113
LIGACAO 0 199 1 6 -0.0674959
LIGACAO 0 199 1 7 -0.239588
LIGACAO 0 199 1 8 -0.19847
LIGACAO 0 199 1 9 0.240756
LIGACAO 0 199 1 10 -0.352077
LIGACAO 0 199 1 11 0.099504
LIGACAO 0 199 1 12 0.403663
LIGACAO 0 199 1 13 -0.173877
LIGACAO 0 199 1 14 -0.217532
LIGACAO 0 199 1 15 0.0179831
LIGACAO 0 199 1 16 0.128339
LIGACAO 0 199 1 17 0.0524716
LIGACAO 0 199 1 18 -0.350276
LIGACAO 0 199 1 19 -0.128824
LIGACAO 0 199 1 20 0.229033
LIGACAO 0 199 1 21 0.411531
LIGACAO 0 199 1 22 0.436272
LIGACAO 0 199 1 23 0.332468
LIGACAO 0 199 1 24 0.452615
LIGACAO 0 199 1 25 0.19165
LIGACAO 0 199 1 26 0.435875
LIGACAO 0 199 1 27 -0.0780073
LIGACAO 0 199 1 28 -0.0182016
LIGACAO 0 199 1 29 -0.0195406
LIGACAO 0 199 1 30 -0.261296
LIGACAO 0 199 1 31 0.405405
LIGACAO 0 200 1 0 0.277409
LIGACAO 0 200 1 1 0.515213
LIGACAO 0 200 1 2 -0.330411
LIGACAO 0 200 1 3 0.199029
LIGACAO 0 200 1 4 0.444543
LIGACAO 0 200 1 5 0.395751
LIGACAO 0 200 1 6 -0.0408906
LIGACAO 0 200 1 7 -0.714663
LIGACAO 0 200 1 8 -0.00530118
LIGACAO 0 200 1 9 -0.0413098
LIGACAO 0 200 1 10 -0.269864
LIGACAO 0 200 1 11 -0.359907
LIGACAO 0 200 1 12 0.382912
LIGACAO 0 200 1 13 -0.209536
LIGACAO 0 200 1 14 -0.301903
LIGACAO 0 200 1 15 -0.16345
LIGACAO 0 200 1 16 0.150668
LIGACAO 0 200 1 17 0.335895
LIGACAO 0 200 1 18 -0.529269
LIGACAO 0 200 1 19 -0.145751
LIGACAO 0 200 1 20 0.139625
LIGACAO 0 200 1 21 0.271098
LIGACAO 0 200 1 22 0.20225
LIGACAO 0 200 1 23 0.372562
LIGACAO 0 200 1 24 0.671452
LIGACAO 0 200 1 25 0.139393
LIGACAO 0 200 1 26 0.277228
LIGACAO 0 200 1 27 0.0232514
LIGACAO 0 200 1 28 -0.0474384
LIGACAO 0 200 1 29 -0.130122
LIGACAO 0 200 1 30 -0.242413
LIGACAO 0 200 1 31 0.114309
LIGACAO 0 201 1 0 0.294898
LIGACAO 0 201 1 1 0.646847
LIGACAO 0 201 1 2 -0.0604756
LIGACAO 0 201 1 3 0.148465
LIGACAO 0 201 1 4 0.0761724
LIGACAO 0 201 1 5 0.291556
LIGACAO 0 201 1 6 -0.13225
LIGACAO 0 201 1 7 -0.342499
LIGACAO 0 201 1 8 -0.233983
LIGACAO 0 201 1 9 -0.212675
LIGACAO 0 201 1 10 -0.316429
LIGACAO 0 201 1 11 -0.422613
LIGACAO 0 201 1 12 -0.0998199
LIGACAO 0 201 1 13 0.205965
LIGACAO 0 201 1 14 -0.32799
LIGACAO 0 201 1 15 -0.281997
LIGACAO 0 201 1 16 -0.0261344
LIGACAO 0 201 1 17 0.226947
LIGACAO 0 201 1 18 0.0635042
LIGACAO 0 201 1 19 -0.27176
LIGACAO 0 201 1 20 0.00969167
LIGACAO 0 201 1 21 0.315063
LIGACAO 0 201 1 22 0.119216
LIGACAO 0 201 1 23 0.164395
LIGACAO 0 201 1 24 0.477197
LIGACAO 0 201 1 25 0.0587605
LIGACAO 0 201 1 26 0.192374
LIGACAO 0 201 1 27 -0.013136
LIGACAO 0 201 1 28 0.251304
LIGACAO 0 201 1 29 -0.188119
LIGACAO 0 201 1 30 0.0265499
LIGACAO 0 201 1 31 0.245326
LIGACAO 0 202 1 0 0.198782
LIGACAO 0 202 1 1 0.32015
LIGACAO 0 202 1 2 -0.0259159
LIGACAO 0 202 1 3 0.215385
LIGACAO 0 202 1 4 0.0518084
LIGACAO 0 202 1 5 -0.0863309
LIGACAO 0 202 1 6 -0.250026
LIGACAO 0 202 1 7 -0.358454
LIGACAO 0 202 1 8 -0.154783
LIGACAO 0 202 1 9 -0.224144
LIGACAO 0 202 1 10 -0.0580438
LIGACAO 0 202 1 11 -0.222534
LIGACAO 0 202 1 12 -0.0870863
LIGACAO 0 202 1 13 -0.0457889
LIGACAO 0 202 1 14 -0.261718
LIGACAO 0 202 1 15 -0.448275
LIGACAO 0 202 1 16 -0.290946
LIGACAO 0 202 1 17 0.00192644
LIGACAO 0 202 1 18 0.176089
LIGACAO 0 202 1 19 -0.258131
LIGACAO 0 202 1 20 -0.00316627
LIGACAO 0 202 1 21 0.434201
LIGACAO 0 202 1 22 0.00435693
LIGACAO 0 202 1 23 0.0773654
LIGACAO 0 202 1 24 0.425369
LIGACAO 0 202 1 25 -0.17557
LIGACAO 0 202 1 26 0.182813
LIGACAO 0 202 1 27 0.0935751
LIGACAO 0 202 1 28 -0.0931366
LIGACAO 0 202 1 29 -0.177073
LIGACAO 0 202 1 30 -0.374796
LIGACAO 0 202 1 31 0.335393
LIGACAO 0 203 1 0 0.07646
LIGACAO 0 203 1 1 0.167877
LIGACAO 0 203 1 2 0.235844
LIGACAO 0 203 1 3 0.035398
LIGACAO 0 203 1 4 -0.0470236
LIGACAO 0 203 1 5 0.275608
LIGACAO 0 203 1 6 -0.303888
LIGACAO 0 203 1 7 -0.0163755
LIGACAO 0 203 1 8 0.0543633
LIGACAO 0 203 1 9 -0.165778
LIGACAO 0 203 1 10 -0.157546
LIGACAO 0 203 1 11 0.0540267
LIGACAO 0 203 1 12 -0.0723771
LIGACAO 0 203 1 13 0.20736
LIGACAO 0 203 1 14 -0.186396
LIGACAO 0 203 1 15 -0.690151
LIGACAO 0 203 1 16 -0.272191
LIGACAO 0 203 1 17 -0.073645
LIGACAO 0 203 1 18 0.338453
LIGACAO 0 203 1 19 -0.490537
LIGACAO 0 203 1 20 0.100076
LIGACAO 0 203 1 21 0.297829
LIGACAO 0 203 1 22 -0.054401
LIGACAO 0 203 1 23 0.116993
LIGACAO 0 203 1 24 0.204143
LIGACAO 0 203 1 25 -0.179556
LIGACAO 0 203 1 26 -0.0939651
LIGACAO 0 203 1 27 0.0398583
LIGACAO 0 203 1 28 -0.0116678
LIGACAO 0 203 1 29 -0.273353
LIGACAO 0 203 1 30 0.0483375
LIGACAO 0 203 1 31 -0.0901891
LIGACAO 0 204 1 0 0.125524
LIGACAO 0 204 1 1 0.197515
LIGACAO 0 204 1 2 0.166313
LIGACAO 0 204 1 3 0.0555979
LIGACAO 0 204 1 4 0.247594
LIGACAO 0 204 1 5 0.100306
LIGACAO 0 204 1 6 0.0436778
LIGACAO 0 204 1 7 -0.014231
LIGACAO 0 204 1 8 0.0959987
LIGACAO 0 204 1 9 0.144078
LIGACAO 0 204 1 10 -0.213214
LIGACAO 0 204 1 11 -0.327404
LIGACAO 0 204 1 12 -0.336811
LIGACAO 0 204 1 13 0.414063
LIGACAO 0 204 1 14 0.0890805
LIGACAO 0 204 1 15 -0.951501
LIGACAO 0 204 1 16 -0.329535
LIGACAO 0 204 1 17 0.186835
LIGACAO 0 204 1 18 0.0700792
LIGACAO 0 204 1 19 -0.651396
LIGACAO 0 204 1 20 0.214903
LIGACAO 0 204 1 21 0.309737
LIGACAO 0 204 1 22 0.0142817
LIGACAO 0 204 1 23 0.090329
LIGACAO 0 204 1 24 0.0952435
LIGACAO 0 204 1 25 -0.268865
LIGACAO 0 204 1 26 -0.197863
LIGACAO 0 204 1 27 -0.074379
LIGACAO 0 204 1 28 0.074418
LIGACAO 0 204 1 29 -0.107231
LIGACAO 0 204 1 30 0.0355236
LIGACAO 0 204 1 31 -0.191332
LIGACAO 0 205 1 0 0.198867
LIGACAO 0 205 1 1 0.0722171
LIGACAO 0 205 1 2 0.0331801
LIGACAO 0 205 1 3 0.216845
LIGACAO 0 205 1 4 0.366754
LIGACAO 0 205 1 5 -0.105446
LIGACAO 0 205 1 6 0.25985
LIGACAO 0 205 1 7 0.171923
LIGACAO 0 205 1 8 0.0386945
LIGACAO 0 205 1 9 0.148495
LIGACAO 0 205 1 10 -0.0517122
LIGACAO 0 205 1 11 -0.327605
LIGACAO 0 205 1 12 -0.343214
LIGACAO 0 205 1 13 0.0963555
LIGACAO 0 205 1 14 0.122025
LIGACAO 0 205 1 15 -0.889775
LIGACAO 0 205 1 16 -0.404252
LIGACAO 0 205 1 17 0.23075
LIGACAO 0 205 1 18 0.0760637
LIGACAO 0 205 1 19 -0.445114
LIGACAO 0 205 1 20 0.117716
LIGACAO 0 205 1 21 0.32455
LIGACAO 0 205 1 22 -0.0173714
LIGACAO 0 205 1 23 0.034359
LIGACAO 0 205 1 24 0.0384658
LIGACAO 0 205 1 25 -0.138225
LIGACAO 0 205 1 26 -0.228106
LIGACAO 0 205 1 27 0.0984166
LIGACAO 0 205 1 28 0.0855315
LIGACAO 0 205 1 29 -0.258925
LIGACAO 0 205 1 30 -0.0323757
LIGACAO 0 205 1 31 -0.265504
LIGACAO 0 206 1 0 0.178089
LIGACAO 0 206 1 1 -0.0991679
LIGACAO 0 206 1 2 -0.0423072
LIGACAO 0 206 1 3 0.109982
LIGACAO 0 206 1 4 0.320445
LIGACAO 0 206 1 5 -0.204924
LIGACAO 0 206 1 6 0.175793
LIGACAO 0 206 1 7 0.155839
LIGACAO 0 206 1 8 0.0535529
LIGACAO 0 206 1 9 0.079605
LIGACAO 0 206 1 10 0.00297193
LIGACAO 0 206 1 11 -0.120504
LIGACAO 0 206 1 12 -0.162428
LIGACAO 0 206 1 13 0.122698
LIGACAO 0 206 1 14 0.302416
LIGACAO 0 206 1 15 -0.482169
LIGACAO 0 206 1 16 -0.182043
LIGACAO 0 206 1 17 0.121842
LIGACAO 0 206 1 18 0.192767
LIGACAO 0 206 1 19 -0.376156
LIGACAO 0 206 1 20 -0.0649598
LIGACAO 0 206 1 21 0.0436609
LIGACAO 0 206 1 22 0.0614614
LIGACAO 0 206 1 23 -0.00913609
LIGACAO 0 206 1 24 -0.0719338
LIGACAO 0 206 1 25 -0.238973
LIGACAO 0 206 1 26 -0.137855
LIGACAO 0 206 1 27 0.307868
LIGACAO 0 206 1 28 0.262803
LIGACAO 0 206 1 29 -0.0404262
LIGACAO 0 206 1 30 -0.107922
LIGACAO 0 206 1 31 -0.134312
LIGACAO 0 207 1 0 0.159556
LIGACAO 0 207 1 1 -0.144416
LIGACAO 0 207 1 2 -0.205839
LIGACAO 0 207 1 3 0.0414793
LIGACAO 0 207 1 4 0.13229
LIGACAO 0 207 1 5 -0.531135
LIGACAO 0 207 1 6 0.0720199
LIGACAO 0 207 1 7 0.0643602
LIGACAO 0 207 1 8 0.0605686
LIGACAO 0 207 1 9 0.121204
LIGACAO 0 207 1 10 -0.0720575
LIGACAO 0 207 1 11 -0.0283633
LIGACAO 0 207 1 12 -0.220746
LIGACAO 0 207 1 13 0.00278502
LIGACAO 0 207 1 14 0.322853
LIGACAO 0 207 1 15 -0.243861
LIGACAO 0 207 1 16 -0.0368449
LIGACAO 0 207 1 17 0.0494924
LIGACAO 0 207 1 18 0.193849
LIGACAO 0 207 1 19 -0.233834
LIGACAO 0 207 1 20 0.0307096
LIGACAO 0 207 1 21 0.156819
LIGACAO 0 207 1 22 0.0518493
LIGACAO 0 207 1 23 0.186076
LIGACAO 0 207 1 24 -0.0672502
LIGACAO 0 207 1 25 -0.406416
LIGACAO 0 207 1 26 0.0647348
LIGACAO 0 207 1 27 0.171409
LIGACAO 0 207 1 28 0.44745
LIGACAO 0 207 1 29 -0.0696074
LIGACAO 0 207 1 30 -0.0594569
LIGACAO 0 207 1 31 -0.109081
LIGACAO 0 208 1 0 0.171672
LIGACAO 0 208 1 1 -0.132773
LIGACAO 0 208 1 2 -0.0817077
LIGACAO 0 208 1 3 0.174829
LIGACAO 0 208 1 4 -0.0163635
LIGACAO 0 208 1 5 -0.799843
LIGACAO 0 208 1 6 0.292098
LIGACAO 0 208 1 7 0.159197
LIGACAO 0 208 1 8 0.253279
LIGACAO 0 208 1 9 0.0226139
LIGACAO 0 208 1 10 0.040377
LIGACAO 0 208 1 11 -0.059461
LIGACAO 0 208 1 12 -0.246543
LIGACAO 0 208 1 13 -0.216968
LIGACAO 0 208 1 14 0.119337
LIGACAO 0 208 1 15 0.0542965
LIGACAO 0 208 1 16 -0.112125
LIGACAO 0 208 1 17 0.180304
LIGACAO 0 208 1 18 0.0035389
LIGACAO 0 208 1 19 -0.0512987
LIGACAO 0 208 1 20 -0.0325961
LIGACAO 0 208 1 21 0.0744333
LIGACAO 0 208 1 22 -0.0340331
LIGACAO 0 208 1 23 0.254256
LIGACAO 0 208 1 24 0.119067
LIGACAO 0 208 1 25 -0.231285
LIGACAO 0 208 1 26 0.0423302
LIGACAO 0 208 1 27 0.16303
LIGACAO 0 208 1 28 0.193428
LIGACAO 0 208 1 29 0.0394928
LIGACAO 0 208 1 30 0.107882
LIGACAO 0 208 1 31 -0.0101126
LIGACAO 0 209 1 0 0.256706
LIGACAO 0 209 1 1 -0.214597
LIGACAO 0 209 1 2 -0.0916469
LIGACAO 0 209 1 3 0.122639
LIGACAO 0 209 1 4 -0.0685458
LIGACAO 0 209 1 5 -0.982298
LIGACAO 0 209 1 6 0.396041
LIGACAO 0 209 1 7 0.162464
LIGACAO 0 209 1 8 0.342071
LIGACAO 0 209 1 9 -0.0238201
LIGACAO 0 209 1 10 -0.0424123
LIGACAO 0 209 1 11 -0.173454
LIGACAO 0 209 1 12 0.0285157
LIGACAO 0 209 1 13 -0.551624
LIGACAO 0 209 1 14 -0.113983
LIGACAO 0 209 1 15 0.142569
LIGACAO 0 209 1 16 -0.0310166
LIGACAO 0 209 1 17 0.130259
LIGACAO 0 209 1 18 -0.0659886
LIGACAO 0 209 1 19 -0.196059
LIGACAO 0 209 1 20 -0.1833
LIGACAO 0 209 1 21 -0.147991
LIGACAO 0 209 1 22 -0.0765506
LIGACAO 0 209 1 23 0.277342
LIGACAO 0 209 1 24 0.264884
LIGACAO 0 209 1 25 -0.0526149
LIGACAO 0 209 1 26 -0.140784
LIGACAO 0 209 1 27 0.216761
LIGACAO 0 209 1 28 0.112017
LIGACAO 0 209 1 29 0.128544
LIGACAO 0 209 1 30 0.0713587
LIGACAO 0 209 1 31 0.0308813
LIGACAO 0 210 1 0 0.201558
LIGACAO 0 210 1 1 -0.749234
LIGACAO 0 210 1 2 -0.0807607
LIGACAO 0 210 1 3 -0.108373
LIGACAO 0 210 1 4 -0.140044
LIGACAO 0 210 1 5 -0.808437
LIGACAO 0 210 1 6 0.449932
LIGACAO 0 210 1 7 0.216134
LIGACAO 0 210 1 8 0.196444
LIGACAO 0 210 1 9 -0.139947
LIGACAO 0 210 1 10 -0.0609799
LIGACAO 0 210 1 11 0.0359326
LIGACAO 0 210 1 12 -0.114441
LIGACAO 0 210 1 13 -0.4792
LIGACAO 0 210 1 14 -0.424891
LIGACAO 0 210 1 15 0.316428
LIGACAO 0 210 1 16 -0.184823
LIGACAO 0 210 1 17 -0.0841597
LIGACAO 0 210 1 18 0.00349665
LIGACAO 0 210 1 19 -0.160766
LIGACAO 0 210 1 20 -0.296635
LIGACAO 0 210 1 21 -0.25875
LIGACAO 0 210 1 22 -0.160523
LIGACAO 0 210 1 23 0.207975
LIGACAO 0 210 1 24 0.152985
LIGACAO 0 210 1 25 -0.112389
LIGACAO 0 210 1 26 -0.173678
LIGACAO 0 210 1 27 0.0207455
LIGACAO 0 210 1 28 0.0468364
LIGACAO 0 210 1 29 0.0925267
LIGACAO 0 210 1 30 0.116873
LIGACAO 0 210 1 31 0.251143
LIGACAO 0 211 1 0 0.126474
LIGACAO 0 211 1 1 -0.926027
LIGACAO 0 211 1 2 -0.0538358
LIGACAO 0 211 1 3 -0.0959476
LIGACAO 0 211 1 4 -0.151375
LIGACAO 0 211 1 5 -0.298774
LIGACAO 0 211 1 6 0.470524
LIGACAO 0 211 1 7 0.243914
LIGACAO 0 211 1 8 0.110649
LIGACAO 0 211 1 9 -0.16065
LIGACAO 0 211 1 10 0.276767
LIGACAO 0 211 1 11 0.143727
LIGACAO 0 211 1 12 -0.106369
LIGACAO 0 211 1 13 -0.351353
LIGACAO 0 211 1 14 -0.484843
LIGACAO 0 211 1 15 0.122837
LIGACAO 0 211 1 16 -0.409597
LIGACAO 0 211 1 17 -0.206211
LIGACAO 0 211 1 18 0.016809
LIGACAO 0 211 1 19 0.0105101
LIGACAO 0 211 1 20 -0.376021
LIGACAO 0 211 1 21 -0.268418
LIGACAO 0 211 1 22 -0.317136
LIGACAO 0 211 1 23 0.0108003
LIGACAO 0 211 1 24 -0.0145371
LIGACAO 0 211 1 25 -0.159369
LIGACAO 0 211 1 26 -0.0872073
LIGACAO 0 211 1 27 -0.000677519
LIGACAO 0 211 1 28 -0.136962
LIGACAO 0 211 1 29 0.0593238
LIGACAO 0 211 1 30 0.247286
LIGACAO 0 211 1 31 0.216558
LIGACAO 0 212 1 0 0.144786
LIGACAO 0 212 1 1 -0.698834
LIGACAO 0 212 1 2 -0.151222
LIGACAO 0 212 1 3 0.0323256
LIGACAO 0 212 1 4 0.0955728
LIGACAO 0 212 1 5 -0.180237
LIGACAO 0 212 1 6 0.500351
LIGACAO 0 212 1 7 0.396597
LIGACAO 0 212 1 8 0.20086
LIGACAO 0 212 1 9 -0.0811274
LIGACAO 0 212 1 10 0.358329
LIGACAO 0 212 1 11 -0.252906
LIGACAO 0 212 1 12 -0.19362
LIGACAO 0 212 1 13 -0.172773
LIGACAO 0 212 1 14 -0.578167
LIGACAO 0 212 1 15 -0.302629
LIGACAO 0 212 1 16 -0.602666
LIGACAO 0 212 1 17 -0.159455
LIGACAO 0 212 1 18 0.113832
LIGACAO 0 212 1 19 0.0953695
LIGACAO 0 212 1 20 -0.385384
LIGACAO 0 212 1 21 -0.223364
LIGACAO 0 212 1 22 -0.373297
LIGACAO 0 212 1 23 0.0370601
LIGACAO 0 212 1 24 -0.115026
LIGACAO 0 212 1 25 0.0495579
LIGACAO 0 212 1 26 -0.00894004
LIGACAO 0 212 1 27 0.116354
LIGACAO 0 212 1 28 -0.151014
LIGACAO 0 212 1 29 0.0427947
LIGACAO 0 212 1 30 0.0527954
LIGACAO 0 212 1 31 0.368893
LIGACAO 0 213 1 0 0.169313
LIGACAO 0 213 1 1 -0.126937
LIGACAO 0 213 1 2 -0.167098
LIGACAO 0 213 1 3 0.0534829
LIGACAO 0 213 1 4 0.366109
LIGACAO 0 213 1 5 0.226558
LIGACAO 0 213 1 6 0.287333
LIGACAO 0 213 1 7 0.527516
LIGACAO 0 213 1 8 0.115889
LIGACAO 0 213 1 9 0.188909
LIGACAO 0 213 1 10 0.377017
LIGACAO 0 213 1 11 -0.299384
LIGACAO 0 213 1 12 -0.254016
LIGACAO 0 213 1 13 -0.167007
LIGACAO 0 213 1 14 -0.357824
LIGACAO 0 213 1 15 -0.287905
LIGACAO 0 213 1 16 -0.358776
LIGACAO 0 213 1 17 -0.188207
LIGACAO 0 213 1 18 0.0309116
LIGACAO 0 213 1 19 0.100671
LIGACAO 0 213 1 20 -0.385359
LIGACAO 0 213 1 21 -0.0438899
LIGACAO 0 213 1 22 -0.0274283
LIGACAO 0 213 1 23 0.11374
LIGACAO 0 213 1 24 -0.168624
LIGACAO 0 213 1 25 0.081113
LIGACAO 0 213 1 26 0.0546502
LIGACAO 0 213 1 27 0.0757186
LIGACAO 0 213 1 28 -0.0906515
LIGACAO 0 213 1 29 0.14457
LIGACAO 0 213 1 30 -0.0854637
LIGACAO 0 213 1 31 0.468541
LIGACAO 0 214 1 0 0.159533
LIGACAO 0 214 1 1 0.0296442
LIGACAO 0 214 1 2 -0.16185
LIGACAO 0 214 1 3 -0.0212583
LIGACAO 0 214 1 4 0.406094
LIGACAO 0 214 1 5 0.212494
LIGACAO 0 214 1 6 0.0824142
LIGACAO 0 214 1 7 0.536845
LIGACAO 0 214 1 8 0.115341
LIGACAO 0 214 1 9 0.469065
LIGACAO 0 214 1 10 0.216695
LIGACAO 0 214 1 11 -0.522078
LIGACAO 0 214 1 12 -0.278415
LIGACAO 0 214 1 13 -0.209956
LIGACAO 0 214 1 14 -0.228324
LIGACAO 0 214 1 15 -0.201938
LIGACAO 0 214 1 16 -0.292885
LIGACAO 0 214 1 17 -0.204976
LIGACAO 0 214 1 18 0.119653
LIGACAO 0 214 1 19 0.0740677
LIGACAO 0 214 1 20 -0.422364
LIGACAO 0 214 1 21 0.0783465
LIGACAO 0 214 1 22 -0.123115
LIGACAO 0 214 1 23 0.106491
LIGACAO 0 214 1 24 -0.0598041
LIGACAO 0 214 1 25 0.0844718
LIGACAO 0 214 1 26 0.164671
LIGACAO 0 214 1 27 0.155936
LIGACAO 0 214 1 28 -0.29873
LIGACAO 0 214 1 29 0.163307
LIGACAO 0 214 1 30 -0.0114068
LIGACAO 0 214 1 31 0.182735
LIGACAO 0 215 1 0 0.172153
LIGACAO 0 215 1 1 0.362292
LIGACAO 0 215 1 2 0.0049423
LIGACAO 0 215 1 3 -0.00892024
LIGACAO 0 215 1 4 0.172178
LIGACAO 0 215 1 5 0.0809027
LIGACAO 0 215 1 6 0.00305008
LIGACAO 0 215 1 7 0.65344
LIGACAO 0 215 1 8 -0.0461995
LIGACAO 0 215 1 9 0.329496
LIGACAO 0 215 1 10 0.119718
LIGACAO 0 215 1 11 -0.948864
LIGACAO 0 215 1 12 -0.0403358
LIGACAO 0 215 1 13 -0.245484
LIGACAO 0 215 1 14 -0.205516
LIGACAO 0 215 1 15 -0.394984
LIGACAO 0 215 1 16 -0.44045
LIGACAO 0 215 1 17 -0.0353611
LIGACAO 0 215 1 18 0.0936464
LIGACAO 0 215 1 19 -0.0565637
LIGACAO 0 215 1 20 -0.521184
LIGACAO 0 215 1 21 -0.110378
LIGACAO 0 215 1 22 0.0258085
LIGACAO 0 215 1 23 0.0250193
LIGACAO 0 215 1 24 0.011346
LIGACAO 0 215 1 25 0.145246
LIGACAO 0 215 1 26 0.0774331
LIGACAO 0 215 1 27 0.201511
LIGACAO 0 215 1 28 -0.171061
LIGACAO 0 215 1 29 0.346718
LIGACAO 0 215 1 30 -0.171035
