#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#       >>> REDE SEQUENCIAL <<<       #
#######################################

##########################
# definição da topologia #
##########################

#
# CAMADA index número_de_entradas
#

CAMADA 0 784
CAMADA 1 16
CAMADA 2 16
CAMADA 3 10

#
# TIPO_SAIDA TipoDeCamadaSaida
#

TIPO_SAIDA SCE

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 0.190105 -0.0340801 0.411612 -0.11348 -0.00335298 -0.317034 -0.248531 0.0512973 0.180374 0.205504 -0.102578 -0.193685 0.302286 0.236286 -0.175537 -0.0592332
BIAS 2 0.325527 0.0613655 -0.360014 0.0752384 -0.55245 -0.356431 -0.143837 0.15685 -0.327864 -0.313671 -0.696705 -0.511176 -0.115124 0.0466673 0.410666 -0.110788
BIAS 3 -0.739079 0.89736 0.0837478 0.060201 0.359757 -0.214313 0.0291971 -0.169198 -0.373808 -0.324791

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Da camada 0 para a camada 1

LIGACAO 0 148 1 5 0.0961391
LIGACAO 0 148 1 6 -0.138803
LIGACAO 0 148 1 7 0.00106344
LIGACAO 0 148 1 8 -0.168502
LIGACAO 0 148 1 9 -0.119263
LIGACAO 0 148 1 10 0.00365365
LIGACAO 0 148 1 11 -0.0951443
LIGACAO 0 148 1 12 -0.0385655
LIGACAO 0 148 1 13 -0.245102
LIGACAO 0 148 1 14 -0.296559
LIGACAO 0 148 1 15 -0.0139574
LIGACAO 0 149 1 0 -0.703226
LIGACAO 0 149 1 1 0.139897
LIGACAO 0 149 1 2 -0.0546599
LIGACAO 0 149 1 3 0.308492
LIGACAO 0 149 1 4 -0.0234875
LIGACAO 0 149 1 5 0.0400674
LIGACAO 0 149 1 6 -0.220065
LIGACAO 0 149 1 7 0.048644
LIGACAO 0 149 1 8 -0.346798
LIGACAO 0 149 1 9 -0.138047
LIGACAO 0 149 1 10 -0.032554
LIGACAO 0 149 1 11 -0.0764653
LIGACAO 0 149 1 12 -0.0476573
LIGACAO 0 149 1 13 -0.124439
LIGACAO 0 149 1 14 -0.196903
LIGACAO 0 149 1 15 -0.00966632
LIGACAO 0 150 1 0 -0.635441
LIGACAO 0 150 1 1 0.26721
LIGACAO 0 150 1 2 -0.187289
LIGACAO 0 150 1 3 0.373678
LIGACAO 0 150 1 4 0.105281
LIGACAO 0 150 1 5 -0.0667762
LIGACAO 0 150 1 6 -0.105145
LIGACAO 0 150 1 7 0.0325595
LIGACAO 0 150 1 8 -0.340265
LIGACAO 0 150 1 9 -0.192899
LIGACAO 0 150 1 10 -0.0560608
LIGACAO 0 150 1 11 -0.085804
LIGACAO 0 150 1 12 0.0265934
LIGACAO 0 150 1 13 0.103335
LIGACAO 0 150 1 14 0.0116848
LIGACAO 0 150 1 15 -0.0103517
LIGACAO 0 151 1 0 -0.469716
LIGACAO 0 151 1 1 0.156031
LIGACAO 0 151 1 2 -0.00379797
LIGACAO 0 151 1 3 0.206364
LIGACAO 0 151 1 4 0.116295
LIGACAO 0 151 1 5 0.17426
LIGACAO 0 151 1 6 -0.0475991
LIGACAO 0 151 1 7 -0.00218079
LIGACAO 0 151 1 8 -0.449595
LIGACAO 0 151 1 9 -0.0587472
LIGACAO 0 151 1 10 -0.00124601
LIGACAO 0 151 1 11 0.18825
LIGACAO 0 151 1 12 -0.0948106
LIGACAO 0 151 1 13 0.047185
LIGACAO 0 151 1 14 0.0817442
LIGACAO 0 151 1 15 0.00038487
LIGACAO 0 152 1 0 -0.264607
LIGACAO 0 152 1 1 0.179249
LIGACAO 0 152 1 2 -0.033777
LIGACAO 0 152 1 3 0.243418
LIGACAO 0 152 1 4 0.106783
LIGACAO 0 152 1 5 0.164707
LIGACAO 0 152 1 6 0.118257
LIGACAO 0 152 1 7 0.0668296
LIGACAO 0 152 1 8 -0.362155
LIGACAO 0 152 1 9 -0.109831
LIGACAO 0 152 1 10 0.00154555
LIGACAO 0 152 1 11 0.385004
LIGACAO 0 152 1 12 -0.0876755
LIGACAO 0 152 1 13 -0.0190845
LIGACAO 0 152 1 14 0.188079
LIGACAO 0 152 1 15 -0.0193215
LIGACAO 0 153 1 0 -0.128259
LIGACAO 0 153 1 1 0.168148
LIGACAO 0 153 1 2 -0.065013
LIGACAO 0 153 1 3 0.24935
LIGACAO 0 153 1 4 0.0275065
LIGACAO 0 153 1 5 -0.0455079
LIGACAO 0 153 1 6 0.133418
LIGACAO 0 153 1 7 0.079836
LIGACAO 0 153 1 8 -0.365059
LIGACAO 0 153 1 9 -0.258104
LIGACAO 0 153 1 10 -0.00514561
LIGACAO 0 153 1 11 0.42578
LIGACAO 0 153 1 12 -0.0880591
LIGACAO 0 153 1 13 0.0387439
LIGACAO 0 153 1 14 0.268528
LIGACAO 0 153 1 15 -0.0100388
LIGACAO 0 154 1 0 -0.00605064
LIGACAO 0 154 1 1 0.0846541
LIGACAO 0 154 1 2 -0.0403434
LIGACAO 0 154 1 3 0.235611
LIGACAO 0 154 1 4 0.118507
LIGACAO 0 154 1 5 0.0380014
LIGACAO 0 154 1 6 0.0933495
LIGACAO 0 154 1 7 0.0913358
LIGACAO 0 154 1 8 -0.329261
LIGACAO 0 154 1 9 -0.496942
LIGACAO 0 154 1 10 -0.0233465
LIGACAO 0 154 1 11 0.258277
LIGACAO 0 154 1 12 -0.062172
LIGACAO 0 154 1 13 0.0435124
LIGACAO 0 154 1 14 0.134046
LIGACAO 0 154 1 15 -0.00575185
LIGACAO 0 155 1 0 -0.0650874
LIGACAO 0 155 1 1 -0.0412546
LIGACAO 0 155 1 2 -0.0130024
LIGACAO 0 155 1 3 0.298955
LIGACAO 0 155 1 4 0.0522352
LIGACAO 0 155 1 5 -0.0332472
LIGACAO 0 155 1 6 0.0120071
LIGACAO 0 155 1 7 0.123632
LIGACAO 0 155 1 8 -0.618746
LIGACAO 0 155 1 9 -0.634742
LIGACAO 0 155 1 10 -0.0642039
LIGACAO 0 155 1 11 0.149512
LIGACAO 0 155 1 12 -0.0511797
LIGACAO 0 155 1 13 -0.0343015
LIGACAO 0 155 1 14 0.10236
LIGACAO 0 155 1 15 -0.0271462
LIGACAO 0 156 1 0 -0.169364
LIGACAO 0 156 1 1 -0.0790533
LIGACAO 0 156 1 2 -0.152223
LIGACAO 0 156 1 3 0.250215
LIGACAO 0 156 1 4 0.185379
LIGACAO 0 156 1 5 0.118738
LIGACAO 0 156 1 6 -0.0397628
LIGACAO 0 156 1 7 0.14409
LIGACAO 0 156 1 8 -0.524147
LIGACAO 0 156 1 9 -0.745976
LIGACAO 0 156 1 10 -0.032618
LIGACAO 0 156 1 11 -0.000995065
LIGACAO 0 156 1 12 -0.138265
LIGACAO 0 156 1 13 0.0480324
LIGACAO 0 156 1 14 0.187211
LIGACAO 0 156 1 15 0.00150048
LIGACAO 0 157 1 0 -0.181376
LIGACAO 0 157 1 1 -0.0157139
LIGACAO 0 157 1 2 -0.165744
LIGACAO 0 157 1 3 0.1711
LIGACAO 0 157 1 4 0.186992
LIGACAO 0 157 1 5 0.0884767
LIGACAO 0 157 1 6 0.10267
LIGACAO 0 157 1 7 0.0712945
LIGACAO 0 157 1 8 -0.372032
LIGACAO 0 157 1 9 -0.672651
LIGACAO 0 157 1 10 -0.0602062
LIGACAO 0 157 1 11 0.00535635
LIGACAO 0 157 1 12 -0.0699245
LIGACAO 0 157 1 13 0.156564
LIGACAO 0 157 1 14 0.284006
LIGACAO 0 157 1 15 -0.0193623
LIGACAO 0 158 1 0 -0.139724
LIGACAO 0 158 1 1 0.0848454
LIGACAO 0 158 1 2 -0.126111
LIGACAO 0 158 1 3 0.164367
LIGACAO 0 158 1 4 0.128381
LIGACAO 0 158 1 5 -0.0845332
LIGACAO 0 158 1 6 0.116209
LIGACAO 0 158 1 7 -0.0393698
LIGACAO 0 158 1 8 -0.505172
LIGACAO 0 158 1 9 -0.370003
LIGACAO 0 158 1 10 -0.021909
LIGACAO 0 158 1 11 -0.179371
LIGACAO 0 158 1 12 0.0278251
LIGACAO 0 158 1 13 0.220711
LIGACAO 0 158 1 14 0.0824813
LIGACAO 0 158 1 15 -0.0232385
LIGACAO 0 159 1 0 -0.203088
LIGACAO 0 159 1 1 -0.00293381
LIGACAO 0 159 1 2 -0.0252872
LIGACAO 0 159 1 3 0.13197
LIGACAO 0 159 1 4 0.135252
LIGACAO 0 159 1 5 0.00144246
LIGACAO 0 159 1 6 0.0390588
LIGACAO 0 159 1 7 -0.136344
LIGACAO 0 159 1 8 -0.480058
LIGACAO 0 159 1 9 -0.360568
LIGACAO 0 159 1 10 0.0102213
LIGACAO 0 159 1 11 -0.154783
LIGACAO 0 159 1 12 0.00197141
LIGACAO 0 159 1 13 0.197707
LIGACAO 0 159 1 14 0.0678421
LIGACAO 0 159 1 15 0.010773
LIGACAO 0 160 1 0 0.0367363
LIGACAO 0 160 1 1 -0.102782
LIGACAO 0 160 1 2 -0.0196712
LIGACAO 0 160 1 3 -0.0474043
LIGACAO 0 160 1 4 0.120337
LIGACAO 0 160 1 5 0.0907462
LIGACAO 0 160 1 6 -0.0858474
LIGACAO 0 160 1 7 -0.0502335
LIGACAO 0 160 1 8 -0.477013
LIGACAO 0 160 1 9 -0.506357
LIGACAO 0 160 1 10 -0.00343064
LIGACAO 0 160 1 11 -0.00985687
LIGACAO 0 160 1 12 0.0144531
LIGACAO 0 160 1 13 0.191889
LIGACAO 0 160 1 14 0.0962109
LIGACAO 0 160 1 15 -0.011568
LIGACAO 0 161 1 0 0.0356942
LIGACAO 0 161 1 1 -0.0874472
LIGACAO 0 161 1 2 -0.0154758
LIGACAO 0 161 1 3 -0.0693497
LIGACAO 0 161 1 4 0.0412801
LIGACAO 0 161 1 5 -0.0915242
LIGACAO 0 161 1 6 -0.170029
LIGACAO 0 161 1 7 -0.160337
LIGACAO 0 161 1 8 -0.339962
LIGACAO 0 161 1 9 -0.485146
LIGACAO 0 161 1 10 0.0194424
LIGACAO 0 161 1 11 -0.000755739
LIGACAO 0 161 1 12 -0.0292134
LIGACAO 0 161 1 13 0.246489
LIGACAO 0 161 1 14 -0.0256878
LIGACAO 0 161 1 15 0.000165756
LIGACAO 0 162 1 0 0.274168
LIGACAO 0 162 1 1 0.0632804
LIGACAO 0 162 1 2 0.0508025
LIGACAO 0 162 1 3 -0.0498827
LIGACAO 0 162 1 4 -0.129951
LIGACAO 0 162 1 5 -0.0152997
LIGACAO 0 162 1 6 -0.0391896
LIGACAO 0 162 1 7 -0.0263852
LIGACAO 0 162 1 8 -0.130842
LIGACAO 0 162 1 9 -0.52589
LIGACAO 0 162 1 10 0.0174471
LIGACAO 0 162 1 11 -0.0825133
LIGACAO 0 162 1 12 -0.0103028
LIGACAO 0 162 1 13 0.472268
LIGACAO 0 162 1 14 0.0396834
LIGACAO 0 162 1 15 -0.00385727
LIGACAO 0 163 1 0 0.345456
LIGACAO 0 163 1 1 0.0733648
LIGACAO 0 163 1 2 0.199514
LIGACAO 0 163 1 3 -0.245704
LIGACAO 0 163 1 4 -0.196317
LIGACAO 0 163 1 5 0.157668
LIGACAO 0 163 1 6 -0.137688
LIGACAO 0 163 1 7 0.0871333
LIGACAO 0 163 1 8 -0.167488
LIGACAO 0 163 1 9 -0.670292
LIGACAO 0 163 1 10 0.0223864
LIGACAO 0 163 1 11 0.0394094
LIGACAO 0 163 1 12 0.12779
LIGACAO 0 163 1 13 0.507544
LIGACAO 0 163 1 14 -0.0279054
LIGACAO 0 163 1 15 0.00995762
LIGACAO 0 164 1 0 0.224529
LIGACAO 0 164 1 1 0.0311789
LIGACAO 0 164 1 2 0.0518727
LIGACAO 0 164 1 3 -0.191479
LIGACAO 0 164 1 4 -0.196314
LIGACAO 0 164 1 5 0.152754
LIGACAO 0 164 1 6 -0.136879
LIGACAO 0 164 1 7 0.306483
LIGACAO 0 164 1 8 0.0816106
LIGACAO 0 164 1 9 -0.340638
LIGACAO 0 164 1 10 0.0287935
LIGACAO 0 164 1 11 0.210369
LIGACAO 0 164 1 12 0.0873828
LIGACAO 0 164 1 13 0.544083
LIGACAO 0 164 1 14 -0.0152508
LIGACAO 0 164 1 15 0.0207328
LIGACAO 0 165 1 0 0.10744
LIGACAO 0 165 1 1 0.0647527
LIGACAO 0 165 1 2 -0.0663068
LIGACAO 0 165 1 3 0.0711683
LIGACAO 0 165 1 4 -0.012573
LIGACAO 0 165 1 5 0.59131
LIGACAO 0 165 1 6 -0.273012
LIGACAO 0 165 1 7 0.345394
LIGACAO 0 165 1 8 0.235032
LIGACAO 0 165 1 9 -0.192814
LIGACAO 0 165 1 10 0.0217527
LIGACAO 0 165 1 11 0.490786
LIGACAO 0 165 1 12 -0.19687
LIGACAO 0 165 1 13 0.457917
LIGACAO 0 165 1 14 0.429081
LIGACAO 0 165 1 15 -0.0053802
LIGACAO 0 166 1 0 0.174785
LIGACAO 0 166 1 1 0.00337613
LIGACAO 0 166 1 2 0.0252181
LIGACAO 0 166 1 3 -0.0706726
LIGACAO 0 166 1 4 0.0886649
LIGACAO 0 166 1 5 0.29672
LIGACAO 0 166 1 6 -0.0439193
LIGACAO 0 166 1 7 0.301332
LIGACAO 0 166 1 8 0.127924
LIGACAO 0 166 1 9 -0.0824656
LIGACAO 0 166 1 10 0.00834059
LIGACAO 0 166 1 11 0.272543
LIGACAO 0 166 1 12 -0.162384
LIGACAO 0 166 1 13 0.254335
LIGACAO 0 166 1 14 0.415484
LIGACAO 0 166 1 15 0.0192029
LIGACAO 0 167 1 0 0.0136796
LIGACAO 0 167 1 1 0.0100831
LIGACAO 0 167 1 2 -0.01243
LIGACAO 0 167 1 3 -0.0415965
LIGACAO 0 167 1 4 0.0761914
LIGACAO 0 167 1 5 0.158398
LIGACAO 0 167 1 6 0.0397348
LIGACAO 0 167 1 7 0.0107864
LIGACAO 0 167 1 8 0.0360991
LIGACAO 0 167 1 9 0.0277744
LIGACAO 0 167 1 10 0.00152015
LIGACAO 0 167 1 11 0.121216
LIGACAO 0 167 1 12 -0.0018229
LIGACAO 0 167 1 13 0.0351928
LIGACAO 0 167 1 14 0.115847
LIGACAO 0 167 1 15 0.0437915
LIGACAO 0 168 1 0 0.0238211
LIGACAO 0 168 1 1 0.0364054
LIGACAO 0 168 1 2 0.0204793
LIGACAO 0 168 1 3 0.040638
LIGACAO 0 168 1 4 0.0305775
LIGACAO 0 168 1 5 0.00411271
LIGACAO 0 168 1 6 0.0331184
LIGACAO 0 168 1 7 0.018551
LIGACAO 0 168 1 8 0.00836647
LIGACAO 0 168 1 9 0.0048714
LIGACAO 0 168 1 10 0.0207607
LIGACAO 0 168 1 11 0.029384
LIGACAO 0 168 1 12 0.047855
LIGACAO 0 168 1 13 0.0213956
LIGACAO 0 168 1 14 0.014477
LIGACAO 0 168 1 15 0.00672246
LIGACAO 0 169 1 0 4.58243e-05
LIGACAO 0 169 1 1 0.0293866
LIGACAO 0 169 1 2 0.0125368
LIGACAO 0 169 1 3 0.0715128
LIGACAO 0 169 1 4 0.00339104
LIGACAO 0 169 1 5 0.0797254
LIGACAO 0 169 1 6 0.0169327
LIGACAO 0 169 1 7 0.035637
LIGACAO 0 169 1 8 0.00829887
LIGACAO 0 169 1 9 0.061113
LIGACAO 0 169 1 10 0.0209881
LIGACAO 0 169 1 11 0.0718764
LIGACAO 0 169 1 12 0.0361494
LIGACAO 0 169 1 13 0.022616
LIGACAO 0 169 1 14 0.00504449
LIGACAO 0 169 1 15 0.0484234
LIGACAO 0 170 1 0 -0.035057
LIGACAO 0 170 1 1 -0.0562271
LIGACAO 0 170 1 2 0.0795293
LIGACAO 0 170 1 3 0.0689703
LIGACAO 0 170 1 4 0.069012
LIGACAO 0 170 1 5 0.0642574
LIGACAO 0 170 1 6 0.00360552
LIGACAO 0 170 1 7 -0.0201166
LIGACAO 0 170 1 8 0.0261431
LIGACAO 0 170 1 9 0.157724
LIGACAO 0 170 1 10 0.0331183
LIGACAO 0 170 1 11 0.103784
LIGACAO 0 170 1 12 0.0791411
LIGACAO 0 170 1 13 -0.0194687
LIGACAO 0 170 1 14 -0.0863117
LIGACAO 0 170 1 15 0.0127894
LIGACAO 0 171 1 0 0.0618612
LIGACAO 0 171 1 1 -0.0085713
LIGACAO 0 171 1 2 0.294027
LIGACAO 0 171 1 3 0.381472
LIGACAO 0 171 1 4 -0.0919128
LIGACAO 0 171 1 5 0.0101348
LIGACAO 0 171 1 6 0.105619
LIGACAO 0 171 1 7 0.211398
LIGACAO 0 171 1 8 0.0276137
LIGACAO 0 171 1 9 0.184587
LIGACAO 0 171 1 10 0.0233863
LIGACAO 0 171 1 11 -0.0704342
LIGACAO 0 171 1 12 0.107543
LIGACAO 0 171 1 13 -0.0879174
LIGACAO 0 171 1 14 -0.195607
LIGACAO 0 171 1 15 0.0350295
LIGACAO 0 172 1 0 0.0620852
LIGACAO 0 172 1 1 -0.0585135
LIGACAO 0 172 1 2 0.207339
LIGACAO 0 172 1 3 0.35353
LIGACAO 0 172 1 4 -0.230838
LIGACAO 0 172 1 5 0.270157
LIGACAO 0 172 1 6 0.0039594
LIGACAO 0 172 1 7 0.27552
LIGACAO 0 172 1 8 0.0612834
LIGACAO 0 172 1 9 0.0786647
LIGACAO 0 172 1 10 0.0325967
LIGACAO 0 172 1 11 -0.0632098
LIGACAO 0 172 1 12 0.142029
LIGACAO 0 172 1 13 -0.15192
LIGACAO 0 172 1 14 -0.0412443
LIGACAO 0 172 1 15 -0.0063042
LIGACAO 0 173 1 0 -0.206047
LIGACAO 0 173 1 1 0.0505946
LIGACAO 0 173 1 2 0.194813
LIGACAO 0 173 1 3 0.166869
LIGACAO 0 173 1 4 -0.260138
LIGACAO 0 173 1 5 0.260053
LIGACAO 0 173 1 6 -0.122555
LIGACAO 0 173 1 7 0.0745282
LIGACAO 0 173 1 8 0.260749
LIGACAO 0 173 1 9 0.0386379
LIGACAO 0 173 1 10 0.0411766
LIGACAO 0 173 1 11 -0.20295
LIGACAO 0 173 1 12 0.0644063
LIGACAO 0 173 1 13 -0.300644
LIGACAO 0 173 1 14 -0.177466
LIGACAO 0 173 1 15 -0.0186106
LIGACAO 0 174 1 0 -0.337975
LIGACAO 0 174 1 1 0.134934
LIGACAO 0 174 1 2 0.050555
LIGACAO 0 174 1 3 0.14698
LIGACAO 0 174 1 4 -0.301314
LIGACAO 0 174 1 5 0.02989
LIGACAO 0 174 1 6 -0.0494094
LIGACAO 0 174 1 7 0.0677979
LIGACAO 0 174 1 8 0.0613464
LIGACAO 0 174 1 9 0.0739047
LIGACAO 0 174 1 10 0.0125448
LIGACAO 0 174 1 11 -0.247139
LIGACAO 0 174 1 12 0.109814
LIGACAO 0 174 1 13 -0.326175
LIGACAO 0 174 1 14 -0.317505
LIGACAO 0 174 1 15 -0.0314143
LIGACAO 0 175 1 0 -0.26334
LIGACAO 0 175 1 1 0.279256
LIGACAO 0 175 1 2 -0.0319245
LIGACAO 0 175 1 3 0.105752
LIGACAO 0 175 1 4 -0.141061
LIGACAO 0 175 1 5 -0.0491873
LIGACAO 0 175 1 6 0.0830067
LIGACAO 0 175 1 7 -0.0469041
LIGACAO 0 175 1 8 0.127717
LIGACAO 0 175 1 9 0.0333265
LIGACAO 0 175 1 10 -0.0261977
LIGACAO 0 175 1 11 -0.164547
LIGACAO 0 175 1 12 0.187157
LIGACAO 0 175 1 13 -0.260605
LIGACAO 0 175 1 14 -0.216102
LIGACAO 0 175 1 15 0.00879865
LIGACAO 0 176 1 0 -0.510106
LIGACAO 0 176 1 1 0.124693
LIGACAO 0 176 1 2 0.0474199
LIGACAO 0 176 1 3 0.0890218
LIGACAO 0 176 1 4 -0.216442
LIGACAO 0 176 1 5 0.13081
LIGACAO 0 176 1 6 -0.0528177
LIGACAO 0 176 1 7 0.0332842
LIGACAO 0 176 1 8 -0.0681606
LIGACAO 0 176 1 9 0.0924809
LIGACAO 0 176 1 10 -0.00665305
LIGACAO 0 176 1 11 0.00677816
LIGACAO 0 176 1 12 -0.0459589
LIGACAO 0 176 1 13 -0.103895
LIGACAO 0 176 1 14 -0.157236
LIGACAO 0 176 1 15 -0.0131348
LIGACAO 0 177 1 0 -0.607303
LIGACAO 0 177 1 1 -0.0317531
LIGACAO 0 177 1 2 0.154118
LIGACAO 0 177 1 3 0.25267
LIGACAO 0 177 1 4 -0.153623
LIGACAO 0 177 1 5 0.12701
LIGACAO 0 177 1 6 -0.15023
LIGACAO 0 177 1 7 0.00957841
LIGACAO 0 177 1 8 -0.0721788
LIGACAO 0 177 1 9 0.187285
LIGACAO 0 177 1 10 -0.0216503
LIGACAO 0 177 1 11 0.14088
LIGACAO 0 177 1 12 -0.0957749
LIGACAO 0 177 1 13 -0.0508911
LIGACAO 0 177 1 14 -0.200121
LIGACAO 0 177 1 15 -0.0136161
LIGACAO 0 178 1 0 -0.439745
LIGACAO 0 178 1 1 0.00231032
LIGACAO 0 178 1 2 0.0375721
LIGACAO 0 178 1 3 0.222365
LIGACAO 0 178 1 4 -0.0820381
LIGACAO 0 178 1 5 0.0431694
LIGACAO 0 178 1 6 -0.0990094
LIGACAO 0 178 1 7 -0.0127529
LIGACAO 0 178 1 8 -0.0528599
LIGACAO 0 178 1 9 0.106967
LIGACAO 0 178 1 10 -0.0172729
LIGACAO 0 178 1 11 0.208287
LIGACAO 0 178 1 12 -0.0447766
LIGACAO 0 178 1 13 0.0617547
LIGACAO 0 178 1 14 -0.0648883
LIGACAO 0 178 1 15 0.00140726
LIGACAO 0 179 1 0 -0.292556
LIGACAO 0 179 1 1 0.0323542
LIGACAO 0 179 1 2 0.148026
LIGACAO 0 179 1 3 0.081541
LIGACAO 0 179 1 4 -0.0684263
LIGACAO 0 179 1 5 -0.0877938
LIGACAO 0 179 1 6 -0.0397408
LIGACAO 0 179 1 7 0.026959
LIGACAO 0 179 1 8 -0.142544
LIGACAO 0 179 1 9 0.149141
LIGACAO 0 179 1 10 -0.0362261
LIGACAO 0 179 1 11 0.325857
LIGACAO 0 179 1 12 -0.0925756
LIGACAO 0 179 1 13 0.0492253
LIGACAO 0 179 1 14 0.0512403
LIGACAO 0 179 1 15 -0.0358631
LIGACAO 0 180 1 0 -0.12562
LIGACAO 0 180 1 1 -0.0446098
LIGACAO 0 180 1 2 0.0492856
LIGACAO 0 180 1 3 0.149969
LIGACAO 0 180 1 4 0.0238884
LIGACAO 0 180 1 5 -0.067531
LIGACAO 0 180 1 6 -0.0673016
LIGACAO 0 180 1 7 0.0747173
LIGACAO 0 180 1 8 -0.0831821
LIGACAO 0 180 1 9 0.127848
LIGACAO 0 180 1 10 -0.0275309
LIGACAO 0 180 1 11 0.381301
LIGACAO 0 180 1 12 -0.249639
LIGACAO 0 180 1 13 0.115677
LIGACAO 0 180 1 14 0.119559
LIGACAO 0 180 1 15 0.000621904
LIGACAO 0 181 1 0 -0.123622
LIGACAO 0 181 1 1 0.109901
LIGACAO 0 181 1 2 0.0555637
LIGACAO 0 181 1 3 0.298703
LIGACAO 0 181 1 4 -0.0664379
LIGACAO 0 181 1 5 -0.099591
LIGACAO 0 181 1 6 0.0274291
LIGACAO 0 181 1 7 0.189509
LIGACAO 0 181 1 8 -0.291432
LIGACAO 0 181 1 9 0.175836
LIGACAO 0 181 1 10 -0.0300527
LIGACAO 0 181 1 11 0.431381
LIGACAO 0 181 1 12 -0.256828
LIGACAO 0 181 1 13 0.145119
LIGACAO 0 181 1 14 0.109773
LIGACAO 0 181 1 15 0.00813462
LIGACAO 0 182 1 0 -0.0326619
LIGACAO 0 182 1 1 0.134887
LIGACAO 0 182 1 2 0.101056
LIGACAO 0 182 1 3 0.269677
LIGACAO 0 182 1 4 -0.0156591
LIGACAO 0 182 1 5 -0.200422
LIGACAO 0 182 1 6 0.0229471
LIGACAO 0 182 1 7 0.0760675
LIGACAO 0 182 1 8 -0.353931
LIGACAO 0 182 1 9 0.26216
LIGACAO 0 182 1 10 -0.049813
LIGACAO 0 182 1 11 0.460697
LIGACAO 0 182 1 12 -0.177304
LIGACAO 0 182 1 13 0.115687
LIGACAO 0 182 1 14 0.267452
LIGACAO 0 182 1 15 -0.0143112
LIGACAO 0 183 1 0 -0.131694
LIGACAO 0 183 1 1 0.131391
LIGACAO 0 183 1 2 0.248636
LIGACAO 0 183 1 3 0.363769
LIGACAO 0 183 1 4 -0.0200449
LIGACAO 0 183 1 5 -0.179982
LIGACAO 0 183 1 6 -0.0370911
LIGACAO 0 183 1 7 0.0641128
LIGACAO 0 183 1 8 -0.343067
LIGACAO 0 183 1 9 0.240075
LIGACAO 0 183 1 10 -0.013392
LIGACAO 0 183 1 11 0.45082
LIGACAO 0 183 1 12 -0.183987
LIGACAO 0 183 1 13 0.0599392
LIGACAO 0 183 1 14 0.336711
LIGACAO 0 183 1 15 -0.000129423
LIGACAO 0 184 1 0 -0.197751
LIGACAO 0 184 1 1 0.0041083
LIGACAO 0 184 1 2 0.216562
LIGACAO 0 184 1 3 0.359662
LIGACAO 0 184 1 4 -0.0181059
LIGACAO 0 184 1 5 -0.172003
LIGACAO 0 184 1 6 -0.109106
LIGACAO 0 184 1 7 0.116125
LIGACAO 0 184 1 8 -0.230118
LIGACAO 0 184 1 9 0.14004
LIGACAO 0 184 1 10 -0.034066
LIGACAO 0 184 1 11 0.378224
LIGACAO 0 184 1 12 -0.16568
LIGACAO 0 184 1 13 0.103257
LIGACAO 0 184 1 14 0.314799
LIGACAO 0 184 1 15 -0.0221506
LIGACAO 0 185 1 0 -0.0611562
LIGACAO 0 185 1 1 -0.174663
LIGACAO 0 185 1 2 0.18497
LIGACAO 0 185 1 3 0.280984
LIGACAO 0 185 1 4 -0.041455
LIGACAO 0 185 1 5 -0.0972938
LIGACAO 0 185 1 6 0.00420472
LIGACAO 0 185 1 7 0.117687
LIGACAO 0 185 1 8 -0.0672566
LIGACAO 0 185 1 9 0.0548019
LIGACAO 0 185 1 10 -0.0179457
LIGACAO 0 185 1 11 0.27159
LIGACAO 0 185 1 12 -0.208659
LIGACAO 0 185 1 13 0.170322
LIGACAO 0 185 1 14 0.359424
LIGACAO 0 185 1 15 -0.00229385
LIGACAO 0 186 1 0 0.00980879
LIGACAO 0 186 1 1 -0.180036
LIGACAO 0 186 1 2 0.0246289
LIGACAO 0 186 1 3 0.163528
LIGACAO 0 186 1 4 -0.0805148
LIGACAO 0 186 1 5 -0.162834
LIGACAO 0 186 1 6 0.0751418
LIGACAO 0 186 1 7 -1.61878e-05
LIGACAO 0 186 1 8 -0.0289522
LIGACAO 0 186 1 9 0.117228
LIGACAO 0 186 1 10 -0.0389759
LIGACAO 0 186 1 11 0.0823523
LIGACAO 0 186 1 12 -0.244935
LIGACAO 0 186 1 13 0.216361
LIGACAO 0 186 1 14 0.347454
LIGACAO 0 186 1 15 -0.0111465
LIGACAO 0 187 1 0 0.0016489
LIGACAO 0 187 1 1 -0.0807081
LIGACAO 0 187 1 2 -0.0814313
LIGACAO 0 187 1 3 0.158018
LIGACAO 0 187 1 4 -0.0493446
LIGACAO 0 187 1 5 -0.00862743
LIGACAO 0 187 1 6 0.105735
LIGACAO 0 187 1 7 -0.124255
LIGACAO 0 187 1 8 -0.0609942
LIGACAO 0 187 1 9 -0.0327782
LIGACAO 0 187 1 10 -0.0495319
LIGACAO 0 187 1 11 -0.0305673
LIGACAO 0 187 1 12 -0.264285
LIGACAO 0 187 1 13 0.342123
LIGACAO 0 187 1 14 0.354353
LIGACAO 0 187 1 15 -0.0304978
LIGACAO 0 188 1 0 -0.0355986
LIGACAO 0 188 1 1 -0.158403
LIGACAO 0 188 1 2 -0.0366149
LIGACAO 0 188 1 3 0.113123
